Transaction Date,Amount,Province,City,Description,Category
2023-05-24,-19.61,BC,VANCOUVER,LEGENDARY NOODLE,Eating Out
2023-05-24,-10.35,BC,VANCOUVER,BEN GONG'S TEA,Eating Out
2023-05-21,-18.62,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-05-21,-41.87,BC,VANCOUVER,LA FLORERIA,
2023-05-21,-8.51,ON,Toronto,Deciem Inc.,
2023-05-21,-76.06,BC,Burnaby,Uniqlo Canada POS_CA_M,Clothing/Haircuts
2023-05-20,-5.88,BC,BURNABY,STARBUCKS COFFEE #2996,
2023-05-20,-15.1,BC,VANCOUVER,BURRARD LIQUOR STORE,
2023-05-20,-11.99,BC,BURNABY,TIM HORTONS #0407,
2023-05-19,-18.48,BC,VANCOUVER,BREKA BAKERY & CAFE,Eating Out
2023-05-19,-13.91,BC,VANCOUVER,MCDONALD'S #29138  Q04,
2023-05-18,-40.55,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-05-18,-46.2,QC,VERDUN,VIRGIN PLUS,Bills
2023-05-17,-167.67,BC,Burnaby,Uniqlo Canada POS_CA_M,Clothing/Haircuts
2023-05-16,-23.9,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2023-05-15,-29.74,BC,NORTH VANCOUV,SEYMOUR'S PUB,
2023-05-14,-59.48,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-05-13,-24.27,BC,VANCOUVER,LE COQ FRIT, Eating Out
2023-05-12,-11.45,BC,VANCOUVER,PIZZA PIZZA #562, Eating Out
2023-05-12,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-05-12,-17.3,BC,MISSION,VTIX ONLINE TICKETS, Entertainment
2023-05-11,-5.65,BC,VANCOUVER,MCDONALD'S #19170  Q04,
2023-05-11,-41.06,BC,VANCOUVER,A&W STORE# 0751, Eating Out
2023-05-11,-11.0,BC,VANCOUVER,UBC RECREATION,Gym/Fitness
2023-05-10,-19.47,BC,VANCOUVER,McDonalds 29138,
2023-05-08,-16.78,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-05-07,-10.64,BC,VANCOUVER,QUEEN ELIZABETH THEATR,
2023-05-07,-3.15,BC,VANCOUVER,QUEEN ELIZABETH THEATR,
2023-05-06,-7.77,BC,VANCOUVER,CITY OF VAN-PARKS AN B,
2023-05-05,-38.31,BC,VANCOUVER,ROMER'S KITSILANO,
2023-05-04,-13.27,BC,VANCOUVER,JUSTIN'S NF #3807,
2023-05-04,-34.67,ON,TORONTO,UBER* EATS,Eating Out
2023-05-04,-15.97,BC,VANCOUVER,SIEGEL'S BAGELS,
2023-05-03,-57.48,BC,VANCOUVER,JUSTIN'S NF #3807,
2023-05-01,-18.83,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-05-01,-16.71,BC,VANCOUVER,LA WIN SUPERMARKET,Groceries
2023-05-01,-32.81,BC,VANCOUVER,PAMPERDOURS HAIR NAIL,Clothing/Haircuts
2023-04-30,-65.67,BC,VANCOUVER,NOVO PIZZERIA AND WINE,Eating Out
2023-04-30,-89.42,BC,VANCOUVER,VALUE VILLAGE #2168,Clothing/Haircuts
2023-04-30,-13.81,BC,VANCOUVER,WICKED CAFE & BAKERY,Eating Out
2023-04-29,-22.46,BC,VANCOUVER,McDonalds 21759,
2023-04-28,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-04-26,-19.03,EU,EATTLE       D,STEAM PURCHASE         S,Eating Out
2023-04-27,-54.85,ON,WWW.AMAZON.CA,AMZN Mktp CA*HM8LV7F00,
2023-04-25,-24.15,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-04-25,-44.0,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-04-24,-36.96,BC,VANCOUVER,LE COQ FRIT,
2023-04-23,-20.52,BC,ABBOTSFORD,TON KHAO THAI CUISINE,
2023-04-24,1604.5,OU,MENT - THANK Y,PAY,
2023-04-23,-12.84,BC,ABBOTSFORD,SCHNITZELZ,
2023-04-21,-10.83,EU,EATTLE       D,STEAM PURCHASE         S,Eating Out
2023-04-21,-33.64,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2023-04-21,-24.17,BC,VANCOUVER,BURGOO POINT GREY,
2023-04-21,-47.04,QC,VERDUN,VIRGIN PLUS,Bills
2023-04-21,-16.79,CA,866-373-9211,Riot* LN3YN1Y0MSEG,
2023-04-19,-26.21,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-04-20,-300.0,ON,Flywire.com,FLYWIRE*BLKSHEEPADVSPT,
2023-04-17,-44.49,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-04-16,-24.84,BC,VANCOUVER,LE COQ FRIT,
2023-04-16,-26.18,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-04-15,-23.02,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-04-15,-27.98,BC,VANCOUVER,LONDON DRUGS   74,Household
2023-04-14,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-04-13,-7.94,BC,VANCOUVER,MCDONALD'S #29138  Q04,
2023-04-13,-67.18,BC,VANCOUVER,ALMA GUITAR SHOP,Music/Band
2023-04-11,-25.42,BC,VANCOUVER,CAFFE ARTIGIANO,
2023-04-11,-7.44,BC,VANCOUVER,SUBWAY,
2023-04-10,-51.92,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-04-09,-41.82,BC,Vancouver,SQ *EARLS ROBSON STREE,
2023-04-06,-13.5,BC,VANCOUVER,MY HOME CUISINE,
2023-04-06,-36.47,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-04-05,-4.19,BC,VANCOUVER,LA WIN SUPERMARKET,Groceries
2023-04-04,-8.48,BC,VANCOUVER,CATORO CAFE,Eating Out
2023-04-04,-34.34,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2023-04-04,-3.0,ON,TORONTO,UBER* EATS,Eating Out
2023-04-03,-15.68,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-04-02,-16.75,BC,VANCOUVER,CHURCH'S CHICKEN,
2023-04-03,-37.8,BC,VANCOUVER,SP CATORO PETS,
2023-04-02,-5.59,BC,amazon.ca/pri,Amazon.ca Prime Member,Tech/Entertainment
2023-04-01,-12.5,BC,VANCOUVER,BOSTON PIZZA # 075,
2023-03-31,-7.83,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-03-31,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-03-31,-28.45,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-03-30,-21.47,BC,VANCOUVER,ROMER'S KITSILANO,
2023-03-30,-15.49,BC,VANCOUVER,THE CORNER KITCHEN,
2023-03-29,-11.38,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-03-28,-89.95,BC,VANCOUVER,LONDON DRUGS   74,Household
2023-03-28,-35.63,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-03-27,-12.85,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-03-26,-29.91,BC,VANCOUVER,WHITE SPOT #165,
2023-03-25,-7.0,BC,BURNABY,SUZUYA JAPANESE MARKET,
2023-03-25,-9.41,BC,BURNABY,SUZUYA JAPANESE MARKET,
2023-03-25,-27.65,BC,Vancouver,SQ *BLAZE GOURMET BURG,
2023-03-21,-17.93,BC,VANCOUVER,LA WIN SUPERMARKET,Groceries
2023-03-20,-18.89,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-03-18,-15.22,BC,VANCOUVER,THIRSTYYY UBC,
2023-03-18,-4.0,BC,Vancouver,SQ *UBC ANIME CLUB,
2023-03-17,-10.45,BC,VANCOUVER,THE DELLY,
2023-03-17,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-03-17,-47.04,QC,VERDUN,VIRGIN PLUS,Bills
2023-03-15,-13.49,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-03-15,-24.45,BC,VANCOUVER,AKBAR'S OWN DINING LOU,
2023-03-13,-58.85,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-03-13,-51.75,BC,VANCOUVER,LIN RESTAURANT,Eating Out
2023-03-12,-18.65,BC,VANCOUVER,A & W 340,
2023-03-12,-20.21,BC,Vancouver,SQ *OBANHMI VANCOUVER,
2023-03-11,-31.65,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2023-03-10,-12.35,BC,VANCOUVER,BODY ENERGY CLUB (KITS,
2023-03-10,-9.63,ON,WWW.AMAZON.CA,AMZN Mktp CA*HG7MY56U0,
2023-03-09,-16.78,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-03-09,2288.47,OU,MENT - THANK Y,PAY,
2023-03-08,-15.64,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-03-07,-7.88,BC,VANCOUVER,THE DELLY,
2023-03-07,-23.24,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-03-06,-18.78,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-03-06,-9.72,BC,VANCOUVER,BODY ENERGY CLUB,
2023-03-06,-13.9,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-03-05,-52.5,BC,VANCOUVER,PANDORA'S BOX REHEARSA,
2023-03-05,-4.98,BC,VANCOUVER,LIBERTY BAKERY,Eating Out
2023-03-03,-22.66,BC,VANCOUVER,MCDONALD'S #29138  Q04,
2023-03-03,-12.37,BC,VANCOUVER,UPPER CASE,
2023-03-03,-11.5,BC,VANCOUVER,THE DELLY,
2023-03-03,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-03-01,-11.44,BC,VANCOUVER,FRESHSLICE PIZZA,
2023-03-05,25.0,TE,NNUAL FEE REBA,A,
2023-03-05,-25.0,EE,ANNUAL F,,
2023-03-02,-5.59,BC,amazon.ca/pri,Amazon.ca Prime Member,Tech/Entertainment
2023-03-02,-9.29,BC,VANCOUVER,GROCERY CHECKOUT,
2023-03-01,-37.84,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-02-28,-28.75,BC,VANCOUVER,BLAZE HAIR SALON,Clothing/Haircuts
2023-02-26,-10.81,BC,VANCOUVER,CHURCH'S CHICKEN,
2023-02-27,23.51,OU,MENT - THANK Y,PAY,
2023-02-25,-30.0,ON,MISSISSAUGA,COINAMATIC,
2023-02-24,-15.32,BC,VANCOUVER,MCDONALD'S #29138  Q04,
2023-02-23,-49.0,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-02-23,-43.66,BC,VANCOUVER,LONDON DRUGS   74,Household
2023-02-22,-38.33,BC,VANCOUVER,JUSTIN'S NF #3807,
2023-02-21,-19.2,BC,VANCOUVER,AKBAR'S OWN DINING LOU,
2023-02-22,-7.27,EU,amburg       D,STEAMGAMES.COM 4259522 H,Eating Out
2023-02-19,-34.08,BC,RICHMOND,IZUMI-YA JAPANESE MARK,
2023-02-19,-3.02,BC,RICHMOND,OSAKA #005,
2023-02-19,-13.19,BC,VANCOUVER,A & W 340,
2023-02-18,-12.6,BC,VANCOUVER,GREEN'S MARKET,
2023-02-18,-30.21,BC,VANCOUVER,LONDON DRUGS   74,Household
2023-02-18,-24.97,BC,Vancouver,Five Guys 1594,
2023-02-17,-21.17,BC,VANCOUVER,LA WIN SUPERMARKET,Groceries
2023-02-17,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-02-17,-51.24,QC,VERDUN,VIRGIN PLUS,Bills
2023-02-16,-5.23,BC,VANCOUVER,UBC BOOKSTORE,
2023-02-16,-11.54,BC,VANCOUVER,HARVEST,
2023-02-14,-19.94,BC,VANCOUVER,KOKORO TOKYO MAZESOBA,
2023-02-14,-13.64,BC,VANCOUVER,THIRSTYYY UBC,
2023-02-14,-19.15,EU,amburg       D,STEAMGAMES.COM 4259522 H,Eating Out
2023-02-13,-12.13,BC,VANCOUVER,SEOUL HOTDOG,
2023-02-13,-62.12,BC,VANCOUVER,JUSTIN'S NF #3807,
2023-02-11,-25.68,BC,VANCOUVER,DENNY'S 03-104 VANCOUV,
2023-02-11,-17.57,BC,VANCOUVER,YUNGSHANG RICE NOODLE,Eating Out
2023-02-10,-13.5,BC,VANCOUVER,MY HOME CUISINE,
2023-02-09,-5.23,BC,VANCOUVER,LA WIN SUPERMARKET,Groceries
2023-02-09,-134.98,BC,North Vancouv,SQ *TAP & BARREL SHIPY,
2023-02-07,-13.65,BC,VANCOUVER,BENTO SUSHI - UBC,Eating Out
2023-02-06,-7.84,BC,VANCOUVER,UBC BOOKSTORE,
2023-02-06,-53.99,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-02-05,-22.78,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2023-02-06,-33.59,ON,WWW.AMAZON.CA,AMZN Mktp CA*JJ21O5OX3,
2023-02-04,-8.94,BC,VANCOUVER,LA WIN SUPERMARKET,Groceries
2023-02-03,-17.35,BC,VANCOUVER,THE CORNER KITCHEN,
2023-02-03,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-02-03,-13.9,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-02-03,-1076.0,BC,VANCOUVER,VANCOUVER DENTAL GROUP,
2023-02-03,2299.94,OU,MENT - THANK Y,PAY,
2023-02-02,-17.92,BC,VANCOUVER,DONAIR TOWN,
2023-02-02,-5.59,BC,amazon.ca/pri,Amazon.ca Prime Member,Tech/Entertainment
2023-02-01,-13.49,BC,VANCOUVER,A&W STORE# 0751,
2023-02-01,-18.51,BC,VANCOUVER,LA WIN SUPERMARKET,Groceries
2023-01-31,-17.35,BC,VANCOUVER,THE CORNER KITCHEN,
2023-01-31,-13.74,BC,VANCOUVER,GROCERY CHECKOUT,
2023-01-29,-3.18,PN,OUKIYOUTO    J,PLEASURE MUSIC TAB STO T,
2023-01-30,-9.86,BC,VANCOUVER,SUBWAY,
2023-01-28,-19.99,BC,VANCOUVER,CHURCH'S CHICKEN,
2023-01-28,-12.55,BC,VANCOUVER,CHURCH'S CHICKEN,
2023-01-27,-26.47,BC,VANCOUVER,MCDONALD'S #29138  Q04,
2023-01-27,-91.63,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-01-26,-12.06,BC,VANCOUVER,GROCERY CHECKOUT,
2023-01-26,745.35,OU,MENT - THANK Y,PAY,
2023-01-25,-24.15,ON,BRAMPTON,INDIGO ONLINE,
2023-01-24,-11.2,BC,VANCOUVER,MOLLIE'S STATIONERY- R,
2023-01-23,-11.5,BC,VANCOUVER,MY HOME CUISINE,
2023-01-24,-693.77,AB,CALGARY,SQ *CONTEMPORARY OFFIC,
2023-01-22,-52.5,BC,VANCOUVER,PANDORA'S BOX REHEARSA,
2023-01-22,-35.02,BC,RICHMOND,FREEBIRD TABLE AND BAR,
2023-01-20,-12.96,BC,VANCOUVER,MCDONALD'S #29138  Q04,
2023-01-20,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-01-19,-9.86,BC,VANCOUVER,SUBWAY,
2023-01-17,-41.99,BC,VANCOUVER,BODY ENERGY CLUB (KITS,
2023-01-14,-65.19,BC,VANCOUVER,LONDON DRUGS   74,Household
2023-01-14,-77.37,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-01-12,-20.47,BC,VANCOUVER,RAMEN DANBO KITSILANO,
2023-01-12,-28.67,BC,VANCOUVER,CRAFT BEER MARKET,
2023-01-11,-14.05,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2023-01-10,-14.44,BC,VANCOUVER,UPPER CASE,
2023-01-11,-137.58,BC,VANCOUVER,LURE SALON,
2023-01-10,-17.84,ON,BRAMPTON,INDIGO ONLINE,
2023-01-09,-20.82,BC,VANCOUVER,LONDON DRUGS   74,Household
2023-01-09,-44.28,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2023-01-09,-11.8,BC,VANCOUVER,VANCOUVER DENTAL GROUP,
2023-01-08,-28.87,BC,VANCOUVER,SUIKA,
2023-01-06,-132.0,BC,VANCOUVER,VANCOUVER DENTAL GROUP,
2023-01-08,-116.15,BC,VANCOUVER,UBC BOOKSTORE,
2023-01-07,-5.05,BC,BURNABY,DAISO METROTOWN,
2023-01-06,-11.03,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2023-01-06,-49.55,BC,VANCOUVER,BURRARD LIQUOR STORE,
2023-01-05,-246.38,BC,BURNABY,#392 SPORT CHEK,
2023-01-06,-100.7,ON,Toronto,Uniqlo Canada,Clothing/Haircuts
2023-01-05,-14.89,BC,BURNABY,NYF #3236,
2023-01-03,-17.91,ON,WWW.AMAZON.CA,AMZN Mktp CA*OB75M4D03,
2023-01-02,-5.59,BC,amazon.ca/pri,Amazon.ca Prime Member,Tech/Entertainment
2023-01-01,-90.29,BC,VANCOUVER,BODY ENERGY CLUB (KITS,
2022-12-31,-82.8,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-12-30,-30.0,ON,MISSISSAUGA,COINAMATIC,
2022-12-30,-43.55,BC,VANCOUVER,BURRARD LIQUOR STORE,
2022-12-29,-21.73,BC,VANCOUVER,C&T FRIED CHICKEN,
2022-12-28,-3.58,BC,NORTH VANCOUV,HENRY'S GROCERY,
2022-12-28,1681.48,OU,MENT - THANK Y,PAY,
2022-12-23,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-12-23,-25.19,BC,VANCOUVER,INDIGO 789,
2022-12-22,-48.68,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-12-22,-45.15,ON,BRAMPTON,INDIGO ONLINE,
2022-12-22,-54.38,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2022-12-21,-35.42,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-12-20,-13.08,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2022-12-19,-44.93,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-12-18,-16.28,BC,Vancouver,SQ *TACOMIO GOURMET TA,
2022-12-15,-36.66,ON,TORONTO,UBER* EATS,Eating Out
2022-12-13,-12.35,BC,VANCOUVER,WENDY'S RESTAURANTS,Eating Out
2022-12-12,-25.59,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-12-10,-14.84,BC,BURNABY,CHURCH'S CHICKEN,
2022-12-10,-23.6,BC,BURNABY,SOLO KARAOKE,
2022-12-09,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-12-08,-18.23,BC,VANCOUVER,PEPPER LUNCH,
2022-12-07,-15.56,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2022-12-04,14.89,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-12-04,-88.63,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-12-03,-31.61,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-12-03,-15.33,BC,VANCOUVER,SIEGEL'S BAGELS,
2022-12-03,-13.3,BC,VANCOUVER,DARBY'S PUB,
2022-12-02,-11.96,BC,VANCOUVER,QUESADA BURRITOS & TAC,
2022-12-01,-39.19,EU,EATTLE       D,STEAM PURCHASE         S,Eating Out
2022-12-01,-4.4,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2022-12-01,-18.89,BC,VANCOUVER,PAPAYA HUT RESTAURANT,Eating Out
2022-11-30,-35.21,ON,TORONTO,UBER* EATS,Eating Out
2022-11-30,-7.61,BC,Vancouver,SQ *OBANHMI VANCOUVER,
2022-11-29,-15.32,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2022-11-28,720.49,OU,MENT - THANK Y,PAY,
2022-11-27,-146.32,ON,AMAZON.CA,Amazon.ca*HW9IE7961,Tech/Entertainment
