Transaction Date,Amount,Province,City,Description,Category
2022-11-25,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-11-25,-20.0,BC,Vancouver,SQ *MOCHIDO,
2022-11-21,-17.38,BC,VANCOUVER,C&T FRIED CHICKEN,
2022-11-20,-60.09,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-11-20,-4.09,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-11-20,-25.13,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-11-19,-25.07,BC,VANCOUVER,CARLOS O'BRYAN'S PUB,
2022-11-18,-19.2,BC,VANCOUVER,AKBAR'S OWN DINING LOU,
2022-11-17,-21.06,BC,VANCOUVER,LA TAQUERIA PINCHE TAC,
2022-11-16,-13.9,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2022-11-15,-12.9,BC,VANCOUVER,SAVE ON FOODS #937,
2022-11-14,-7.61,BC,Vancouver,SQ *OBANHMI VANCOUVER,
2022-11-12,-22.62,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-11-12,-14.48,BC,VANCOUVER,SAUCIN STAPLES,
2022-11-11,-52.49,BC,VANCOUVER,POPEYE'S SUPPLEMENTS K,
2022-11-11,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-11-11,-41.24,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-11-10,-2.41,BC,VANCOUVER,EMELLES CATERING,
2022-11-10,-16.9,BC,VANCOUVER,EMELLES CATERING,
2022-11-10,-3.35,ON,TORONTO,UBER* EATS,Eating Out
2022-11-09,-22.36,ON,TORONTO,UBER* EATS,Eating Out
2022-11-08,-18.47,BC,VANCOUVER,SAVE ON FOODS #937,
2022-11-06,-20.98,BC,VANCOUVER,PARALLEL 49 BREWING CO,
2022-11-07,-693.77,AB,CALGARY,SQ *CONTEMPORARY OFFIC,
2022-11-05,-18.9,BC,BURNABY,PANAGO #33,
2022-11-05,-27.5,BC,BURNABY,SOLO KARAOKE,
2022-11-04,-30.16,BC,VANCOUVER,UNIVERSITY PHARMACY,
2022-11-04,-29.87,BC,VANCOUVER,KOKORO TOKYO MAZESOBA,
2022-11-04,-6.71,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-11-03,-21.17,BC,VANCOUVER,PEPPER LUNCH,
2022-11-01,-41.99,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-10-30,-78.38,AZ,TUCSON,SP FANGAMER,
2022-10-30,-31.5,BC,VANCOUVER,I SUSHI,Eating Out
2022-10-28,-13.9,BC,VANCOUVER,SUMIRE SUSHI,Eating Out
2022-10-28,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-10-28,-13.39,BC,Vancouver,SQ *OBANHMI VANCOUVER,
2022-10-24,-63.95,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-10-23,-146.62,BC,VANCOUVER,FABLE KITCHENS,
2022-10-23,-26.18,ON,WWW.AMAZON.CA,AMZN Mktp CA*H869W8QY1,
2022-10-22,-52.5,BC,VANCOUVER,PANDORA'S BOX REHEARSA,
2022-10-22,-45.36,BC,VANCOUVER,AJIYA SUSHI,Eating Out
2022-10-20,-18.29,BC,VANCOUVER,MCDONALD'S #29138  Q04,
2022-10-18,-9.13,BC,VANCOUVER,SAVE ON FOODS #937,
2022-10-17,-30.4,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-10-17,-58.21,BC,VANCOUVER,ALMA GUITAR SHOP,Music/Band
2022-10-17,183.86,OU,MENT - THANK Y,PAY,
2022-10-14,-49.56,BC,VANCOUVER,FABLE KITCHENS,
2022-10-14,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-10-12,-29.98,BC,VANCOUVER,FATBURGER WEST BROADWA,
2022-10-11,-17.06,BC,VANCOUVER,PEPPER LUNCH,
2022-10-11,201.74,OU,MENT - THANK Y,PAY,
2022-10-10,-30.45,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-10-09,-31.87,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-10-08,-8.91,BC,VANCOUVER,MCDONALD'S #25022  Q04,
2022-10-07,-5.21,BC,VANCOUVER,A&W STORE# 0751,
2022-10-07,-16.28,BC,VANCOUVER,AJIYA SUSHI,Eating Out
2022-10-07,-17.35,BC,VANCOUVER,THE CORNER KITCHEN,
2022-10-07,-11.65,BC,VANCOUVER,MCDONALD'S #19170  Q04,
2022-10-06,-15.1,BC,VANCOUVER,SUSHI CALIFORNIA (BROA,Eating Out
2022-10-05,-15.67,BC,VANCOUVER,FATBURGER WEST BROADWA,
2022-10-04,-16.17,BC,VANCOUVER,EMELLES CATERING,
2022-10-03,-65.62,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-10-03,-13.23,BC,VANCOUVER,PAPAYA HUT RESTAURANT,Eating Out
2022-10-03,49.89,OU,MENT - THANK Y,PAY,
2022-10-01,-18.1,BC,VANCOUVER,DENNY'S 03-104 VANCOUV,
2022-10-01,-18.06,BC,VANCOUVER,RYUU JAPANESE KITCHEN,
2022-09-30,-15.75,BC,VANCOUVER,GOLDS GYM BROADWAY,
2022-09-30,-19.16,BC,NORTH VANCOUV,DEX BURGER BAR AND VIN,
2022-09-30,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-09-30,-10.0,BC,North Vancouv,SQ *HARVEST PROJECT,
2022-09-28,-25.93,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-09-28,130.0,OU,MENT - THANK Y,PAY,
2022-09-26,-23.96,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-09-25,-13.52,EU,EATTLE       D,STEAM PURCHASE         S,Eating Out
2022-09-26,129.48,OU,MENT - THANK Y,PAY,
2022-09-24,-15.88,BC,RICHMOND,MEMORY CORNER,
2022-09-23,-48.1,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-09-22,-52.5,BC,VANCOUVER,PANDORA'S BOX REHEARSA,
2022-09-22,-20.53,BC,VANCOUVER,R & B BREWING,
2022-09-21,-15.99,BC,VANCOUVER,ZUBU RAMEN,
2022-09-20,-10.5,BC,VANCOUVER,FATBURGER WEST BROADWA,
2022-09-20,-5.23,BC,VANCOUVER,FATBURGER WEST BROADWA,
2022-09-18,-12.53,BC,VANCOUVER,CHURCH'S CHICKEN,
2022-09-18,-17.27,BC,VANCOUVER,MAZUYA SUSHI,Eating Out
2022-09-16,-20.75,BC,VANCOUVER,MCDONALD'S #29138  Q04,
2022-09-16,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-09-16,107.98,OU,MENT - THANK Y,PAY,
2022-09-15,-16.7,BC,VANCOUVER,NOODLEBOX KITSILANO,Eating Out
2022-09-12,-77.0,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-09-12,-2.52,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2022-09-12,-3.73,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2022-09-12,263.76,OU,MENT - THANK Y,PAY,
2022-09-09,-7.98,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-09-06,-16.75,BC,VANCOUVER,AJIYA SUSHI,Eating Out
2022-09-07,-103.79,BC,VANCOUVER,UNIVERSITY PHARMACY,
2022-09-07,-15.75,BC,VANCOUVER,GOLDS GYM BROADWAY,
2022-09-06,-50.68,BC,BURNABY,TOMMY HILFIGER #863,
2022-09-07,134.41,OU,MENT - THANK Y,PAY,
2022-09-06,-14.65,BC,BURNABY,OPA025-METROTOWN,
2022-09-06,-33.58,BC,BURNABY,URBAN PLANET 1386,
2022-09-06,-29.65,BC,BURNABY,URBAN BEHAVIOR #1572,
2022-09-06,-15.66,BC,BURNABY,MUJI METRO TOWN,
2022-09-06,65.98,OU,MENT - THANK Y,PAY,
2022-09-06,-9.51,EU,amburg       D,STEAMGAMES.COM 4259522 H,Eating Out
2022-09-05,-33.14,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-09-04,-14.4,BC,VANCOUVER,MAZUYA SUSHI,Eating Out
2022-09-03,-22.14,BC,BURNABY,ADMIRAL PUB,
2022-09-03,-17.6,BC,VANCOUVER,MCDONALD'S #4894   Q04,
2022-09-02,-11.94,BC,VANCOUVER,A & W MARINE GATEWAY,
2022-09-02,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-09-02,-15.7,BC,RICHMOND,SABOTEN ABERDEEN RESTA,
2022-09-02,90.93,OU,MENT - THANK Y,PAY,
2022-09-01,-35.0,BC,VANCOUVER,ALMA GUITAR SHOP,Music/Band
2022-09-01,-30.98,BC,VANCOUVER,PAMPERDOURS HAIR NAIL,Clothing/Haircuts
2022-08-31,-24.45,BC,VANCOUVER,DONAIR AND SUB HOUSE,
2022-08-31,-15.75,BC,VANCOUVER,GOLDS GYM BROADWAY,
2022-08-30,142.5,OU,MENT - THANK Y,PAY,
2022-08-29,-50.78,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-08-29,57.66,OU,MENT - THANK Y,PAY,
2022-08-29,-5.3,LD,msterdam     N,G2A.COM                A,
2022-08-28,-1.12,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-08-28,-65.34,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-08-27,-4.99,BC,BURNABY,CHARTWELLS-67355 SFU,
2022-08-26,-23.4,BC,VANCOUVER,AKBAR'S OWN DINING LOU,
2022-08-26,-14.6,BC,VANCOUVER,MAZUYA SUSHI,Eating Out
2022-08-25,-27.7,BC,VANCOUVER,FIVE STAR FRIED CHICKE,
2022-08-23,-2.84,ON,TORONTO,UBER* EATS,Eating Out
2022-08-23,101.32,OU,MENT - THANK Y,PAY,
2022-08-23,-18.99,ON,TORONTO,UBER* EATS,Eating Out
2022-08-22,-32.5,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2022-08-22,-3.33,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2022-08-20,-28.04,BC,VANCOUVER,SIX ACRES CAFE,Eating Out
2022-08-20,-8.0,BC,VANCOUVER,SQ *IGNITE PIZZERIA,Eating Out
2022-08-19,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-08-15,12.28,OU,MENT - THANK Y,PAY,
2022-08-14,-12.55,BC,VANCOUVER,MAZUYA SUSHI,Eating Out
2022-08-13,-8.95,EU,EATTLE       D,STEAM PURCHASE         S,Eating Out
2022-08-13,-15.99,BC,VANCOUVER,MCDONALD'S #19170  Q04,
2022-08-13,-3.13,BC,VANCOUVER,GROCERY CHECKOUT,
2022-08-11,-14.68,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-08-12,1033.26,OU,MENT - THANK Y,PAY,
2022-08-10,-12.28,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-08-10,-1027.95,BC,4029357733,PAYPAL *VANCOUVERDR,
2022-08-09,-5.31,ON,BRAMPTON,INDIGO ONLINE,
2022-08-09,155.13,OU,MENT - THANK Y,PAY,
2022-08-06,-8.98,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-08-06,-12.99,BC,VANCOUVER,MAZUYA SUSHI,Eating Out
2022-08-05,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-08-04,-11.6,BC,VANCOUVER,NORI BENTO & UDON,
2022-08-04,-42.0,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-08-03,-14.7,BC,N-VANCOUVER,KING PINS SOCIAL HOUSE,
2022-08-03,-15.49,BC,VANCOUVER,GALLERY,
2022-08-03,-19.4,BC,NORTH VANCOUV,BROWNS SOCIALHOUSE LOW,
2022-08-04,280.7,OU,MENT - THANK Y,PAY,
2022-08-03,-19.99,BC,NORTH VANCOUV,SALARMY CAPILANO THRIF,
2022-08-01,-23.48,BC,VANCOUVER,SAVE ON FOODS #940,
2022-07-31,-12.55,BC,VANCOUVER,MAZUYA SUSHI,Eating Out
2022-07-31,-62.43,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-07-31,-5.5,BC,Vancouver,SQ *VANCOUVER JAPANESE,
2022-07-30,-41.99,BC,VANCOUVER,BODY ENERGY CLUB (KITS,
2022-07-30,-55.99,EU,amburg       D,STEAMGAMES.COM 4259522 H,Eating Out
2022-07-29,634.09,OU,MENT - THANK Y,PAY,
2022-07-28,-12.38,BC,VANCOUVER,SUBWAY,
2022-07-28,-42.02,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-07-27,-24.36,BC,VANCOUVER,NELLYS GRILL,
2022-07-26,-44.79,BC,VANCOUVER,ALMA GUITAR SHOP,Music/Band
2022-07-26,-12.06,BC,VANCOUVER,NORI BENTO & UDON,
2022-07-25,-10.4,BC,VANCOUVER,SEOUL HOTDOG,
2022-07-25,-9.98,BC,Vancouver,SQ *GREAT DANE COFFEE,
2022-07-24,-30.0,ON,MISSISSAUGA,COINAMATIC,
2022-07-24,-28.09,LD,MSTERDAM     N,G2A.COM                A,
2022-07-23,-62.77,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-07-23,-156.37,BC,Burnaby,Uniqlo Canada POS_CA_M,Clothing/Haircuts
2022-07-22,-33.59,BC,BURNABY,H&M CA #059-METROPOLIS,
2022-07-22,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-07-22,-14.42,BC,BURNABY,A&W SKYTRAIN #726,
2022-07-21,-21.55,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-07-21,-171.35,BC,VANCOUVER,ALMA GUITAR SHOP,Music/Band
2022-07-21,160.47,OU,MENT - THANK Y,PAY,
2022-07-20,-6.14,BC,VANCOUVER,CHATIME,
2022-07-20,-22.6,BC,VANCOUVER,RYUU JAPANESE KITCHEN,
2022-07-19,-17.09,BC,VANCOUVER,WHITE SPOT,
2022-07-19,-19.63,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-07-18,-5.51,BC,VANCOUVER,UPPER CASE,
2022-07-13,-19.02,BC,VANCOUVER,GALLERY,
2022-07-13,-16.99,BC,VANCOUVER,BROWNS CRAFTHOUSE UBC,
2022-07-13,-62.53,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-07-12,-9.96,BC,VANCOUVER,NORI BENTO & UDON,
2022-07-12,313.18,OU,MENT - THANK Y,PAY,
2022-07-11,-9.74,BC,VANCOUVER,TIM HORTONS #9236,
2022-07-09,-10.4,BC,VANCOUVER,WINDSOR PLYWOOD VANC.,
2022-07-08,-41.07,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-07-08,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-07-07,-19.47,BC,VANCOUVER,NOODLEBOX KITSILANO,Eating Out
2022-07-07,-5.6,BC,VANCOUVER,BODY ENERGY CLUB (KITS,
2022-07-06,-40.15,BC,VANCOUVER,AKBAR'S OWN DINING LOU,
2022-07-06,-8.95,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-07-06,-46.16,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-07-05,-19.37,BC,VANCOUVER,MASA JAPANESE RESTAURA,
2022-07-05,132.44,OU,MENT - THANK Y,PAY,
2022-07-04,-87.63,BC,VANCOUVER,UNIVERSITY PHARMACY,
2022-07-04,-11.64,BC,VANCOUVER,NORI BENTO & UDON,
2022-07-01,-12.76,EU,EATTLE       D,STEAM PURCHASE         S,Eating Out
2022-07-02,-12.21,BC,VANCOUVER,MENCHIES,
2022-07-02,-31.92,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-06-29,-9.17,BC,VANCOUVER,BENJAMIN MOORE BROADWA,
2022-06-28,-19.2,BC,VANCOUVER,AKBAR'S OWN DINING LOU,
2022-06-28,-17.91,BC,VANCOUVER,BED BATH AND BEYOND #2,
2022-06-28,-42.03,BC,VANCOUVER,BENJAMIN MOORE BROADWA,
2022-06-28,156.19,OU,MENT - THANK Y,PAY,
2022-06-25,-19.32,BC,RICHMOND,THE STORY CAFE,Eating Out
2022-06-25,-17.2,BC,VANCOUVER,VIET HOUSE VIETNAMESE,
2022-06-24,-13.11,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-06-24,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-06-24,308.86,OU,MENT - THANK Y,PAY,
2022-06-23,-31.5,BC,VANCOUVER,PAMPERDOURS HAIR NAIL,Clothing/Haircuts
2022-06-22,-52.5,BC,VANCOUVER,PANDORA'S BOX REHEARSA,
2022-06-22,-12.58,BC,VANCOUVER,WENDY'S RESTAURANTS,Eating Out
2022-06-22,-185.51,BC,VANCOUVER,ALMA GUITAR SHOP,Music/Band
2022-06-22,-8.95,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-06-22,-56.73,BC,VANCOUVER,MARKETPLACE IGA 024,Groceries
2022-06-21,106.79,OU,MENT - THANK Y,PAY,
2022-06-20,-22.73,BC,RICHMOND,IKEA RICHMOND,
2022-06-20,-13.99,BC,RICHMOND,IKEA RICHMOND,
2022-06-19,-20.95,BC,VANCOUVER,CHURCH'S CHICKEN,
2022-06-20,-10.0,BC,604-398-2042,COMPASS AUTOLOAD,
2022-06-17,-16.75,BC,VANCOUVER,AJIYA SUSHI,Eating Out
2022-06-16,-22.39,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-06-16,-22.05,BC,VANCOUVER,MARKETPLACE IGA #23,Groceries
2022-06-15,-15.75,BC,VANCOUVER,GOLDS GYM BROADWAY,
2022-06-15,-19.85,EU,amburg       D,STEAMGAMES.COM 4259522 H,Eating Out
2022-06-14,304.31,OU,MENT - THANK Y,PAY,
2022-06-12,-20.09,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2022-06-12,-5.26,ON,TORONTO,UBER CANADA/UBEREATS,Eating Out
2022-06-11,-24.67,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-06-11,-37.57,BC,VANCOUVER,MARKETPLACE IGA #23,Groceries
2022-06-10,-14.44,BC,VANCOUVER,AJIYA SUSHI,Eating Out
2022-06-10,-14.2,BC,VANCOUVER,A&W STORE# 0751,
2022-06-10,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-06-10,-10.0,BC,604-398-2042,COMPASS AUTOLOAD,
2022-06-08,-29.08,BC,VANCOUVER,NOVO PIZZERIA AND WINE,Eating Out
2022-06-08,-4.1,BC,VANCOUVER,LIVNI - CAFÃ‰ & BAKERY,Eating Out
2022-06-05,-17.64,BC,VANCOUVER,LE PETIT SAIGON,
2022-06-05,-17.81,BC,VANCOUVER,AJIYA SUSHI,Eating Out
2022-06-06,122.01,OU,MENT - THANK Y,PAY,
2022-06-06,-10.0,BC,604-398-2042,COMPASS AUTOLOAD,
2022-06-04,-18.72,BC,VANCOUVER,BEACH AVE BAR AND GRIL,
2022-06-04,-10.0,BC,604-398-2042,COMPASS AUTOLOAD,
2022-06-04,-7.35,BC,Vancouver,SQ *KOERNER'S PUB,
2022-06-04,-15.6,BC,Vancouver,SQ *KOERNER'S PUB,
2022-06-03,-19.93,BC,VANCOUVER,GALLERY,
2022-06-03,-17.87,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-05-31,-8.94,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-05-31,-41.26,BC,VANCOUVER,LONDON DRUGS   74,Household
2022-05-31,-52.49,BC,VANCOUVER,BODY ENERGY CLUB (KITS,
2022-05-31,96.53,OU,MENT - THANK Y,PAY,
2022-05-30,-19.32,BC,VANCOUVER,JUSTIN'S NF #3807,
2022-05-29,-5.13,BC,VICTORIA,BCF - SALISH EAGLE,
2022-05-27,-9.45,BC,DELTA,FRANKIE'S BARBEQUE,
2022-05-27,-19.34,BC,VANCOUVER,SHOPPERS DRUG MART #22,Groceries
2022-05-27,-21.21,BC,VANCOUVER,AJIYA SUSHI,Eating Out
2022-05-27,-9.98,BC,VANCOUVER,FITNESS WORLD KITSILAN,Gym/Fitness
2022-05-27,-10.0,BC,604-398-2042,COMPASS AUTOLOAD,
2022-05-25,-21.42,BC,VANCOUVER,SAFEWAY #4942,
