2023-05-24,2023-05-26,LEGENDARY NOODLE       VANCOUVER     BC,-19.61
2023-05-24,2023-05-26,BEN GONG'S TEA         VANCOUVER     BC,-10.35
2023-05-21,2023-05-23,SHOPPERS DRUG MART #22 VANCOUVER     BC,-18.62
2023-05-21,2023-05-23,LA FLORERIA            VANCOUVER     BC,-41.87
2023-05-21,2023-05-23,Deciem Inc.            Toronto       ON,-8.51
2023-05-21,2023-05-23,Uniqlo Canada POS_CA_M Burnaby       BC,-76.06
2023-05-20,2023-05-23,STARBUCKS COFFEE #2996 BURNABY       BC,-5.88
2023-05-20,2023-05-23,BURRARD LIQUOR STORE   VANCOUVER     BC,-15.1
2023-05-20,2023-05-23,TIM HORTONS #0407      BURNABY       BC,-11.99
2023-05-19,2023-05-23,BREKA BAKERY & CAFE    VANCOUVER     BC,-18.48
2023-05-19,2023-05-23,MCDONALD'S #29138  Q04 VANCOUVER     BC,-13.91
2023-05-18,2023-05-23,SHOPPERS DRUG MART #22 VANCOUVER     BC,-40.55
2023-05-18,2023-05-19,VIRGIN PLUS            VERDUN        QC,-46.2
2023-05-17,2023-05-17,Uniqlo Canada POS_CA_M Burnaby       BC,-167.67
2023-05-16,2023-05-17,UBER CANADA/UBEREATS   TORONTO       ON,-23.9
2023-05-15,2023-05-17,SEYMOUR'S PUB          NORTH VANCOUV BC,-29.74
2023-05-14,2023-05-15,MARKETPLACE IGA 024    VANCOUVER     BC,-59.48
2023-05-13,2023-05-15,LE COQ FRIT            VANCOUVER     BC,-24.27
2023-05-12,2023-05-15,PIZZA PIZZA #562       VANCOUVER     BC,-11.45
2023-05-12,2023-05-15,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-05-12,2023-05-15,VTIX ONLINE TICKETS    MISSION       BC,-17.3
2023-05-11,2023-05-15,MCDONALD'S #19170  Q04 VANCOUVER     BC,-5.65
2023-05-11,2023-05-12,A&W STORE# 0751        VANCOUVER     BC,-41.06
2023-05-11,2023-05-12,UBC RECREATION         VANCOUVER     BC,-11
2023-05-10,2023-05-10,McDonalds 29138        VANCOUVER     BC,-19.47
2023-05-08,2023-05-10,SUMIRE SUSHI           VANCOUVER     BC,-16.78
2023-05-07,2023-05-09,QUEEN ELIZABETH THEATR VANCOUVER     BC,-10.64
2023-05-07,2023-05-09,QUEEN ELIZABETH THEATR VANCOUVER     BC,-3.15
2023-05-06,2023-05-08,CITY OF VAN-PARKS AN B VANCOUVER     BC,-7.77
2023-05-05,2023-05-08,ROMER'S KITSILANO      VANCOUVER     BC,-38.31
2023-05-04,2023-05-05,JUSTIN'S NF #3807      VANCOUVER     BC,-13.27
2023-05-04,2023-05-05,UBER* EATS             TORONTO       ON,-34.67
2023-05-04,2023-05-05,SIEGEL'S BAGELS        VANCOUVER     BC,-15.97
2023-05-03,2023-05-04,JUSTIN'S NF #3807      VANCOUVER     BC,-57.48
2023-05-01,2023-05-03,SHOPPERS DRUG MART #22 VANCOUVER     BC,-18.83
2023-05-01,2023-05-02,LA WIN SUPERMARKET     VANCOUVER     BC,-16.71
2023-05-01,2023-05-02,PAMPERDOURS HAIR NAIL  VANCOUVER     BC,-32.81
2023-04-30,2023-05-02,NOVO PIZZERIA AND WINE VANCOUVER     BC,-65.67
2023-04-30,2023-05-01,VALUE VILLAGE #2168    VANCOUVER     BC,-89.42
2023-04-30,2023-05-01,WICKED CAFE & BAKERY   VANCOUVER     BC,-13.81
2023-04-29,2023-05-01,McDonalds 21759        VANCOUVER     BC,-22.46
2023-04-28,2023-05-01,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-04-26,2023-04-28,STEAM PURCHASE         SEATTLE       DEU,-19.03
2023-04-27,2023-04-27,AMZN Mktp CA*HM8LV7F00 WWW.AMAZON.CA ON,-54.85
2023-04-25,2023-04-27,SHOPPERS DRUG MART #22 VANCOUVER     BC,-24.15
2023-04-25,2023-04-26,MARKETPLACE IGA 024    VANCOUVER     BC,-44
2023-04-24,2023-04-25,LE COQ FRIT            VANCOUVER     BC,-36.96
2023-04-23,2023-04-25,TON KHAO THAI CUISINE  ABBOTSFORD    BC,-20.52
2023-04-24,2023-04-24,PAYMENT - THANK YOU,1604.5
2023-04-23,2023-04-24,SCHNITZELZ             ABBOTSFORD    BC,-12.84
2023-04-21,2023-04-24,STEAM PURCHASE         SEATTLE       DEU,-10.83
2023-04-21,2023-04-24,UBER CANADA/UBEREATS   TORONTO       ON,-33.64
2023-04-21,2023-04-24,BURGOO POINT GREY      VANCOUVER     BC,-24.17
2023-04-21,2023-04-24,VIRGIN PLUS            VERDUN        QC,-47.04
2023-04-21,2023-04-21,Riot* LN3YN1Y0MSEG     [phone]  CA,-16.79
2023-04-19,2023-04-21,SUMIRE SUSHI           VANCOUVER     BC,-26.21
2023-04-20,2023-04-20,FLYWIRE*BLKSHEEPADVSPT Flywire.com   ON,-300
2023-04-17,2023-04-18,MARKETPLACE IGA 024    VANCOUVER     BC,-44.49
2023-04-16,2023-04-17,LE COQ FRIT            VANCOUVER     BC,-24.84
2023-04-16,2023-04-17,MARKETPLACE IGA 024    VANCOUVER     BC,-26.18
2023-04-15,2023-04-17,SHOPPERS DRUG MART #22 VANCOUVER     BC,-23.02
2023-04-15,2023-04-17,LONDON DRUGS   74      VANCOUVER     BC,-27.98
2023-04-14,2023-04-17,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-04-13,2023-04-17,MCDONALD'S #29138  Q04 VANCOUVER     BC,-7.94
2023-04-13,2023-04-14,ALMA GUITAR SHOP       VANCOUVER     BC,-67.18
2023-04-11,2023-04-12,CAFFE ARTIGIANO        VANCOUVER     BC,-25.42
2023-04-11,2023-04-12,SUBWAY                 VANCOUVER     BC,-7.44
2023-04-10,2023-04-11,MARKETPLACE IGA 024    VANCOUVER     BC,-51.92
2023-04-09,2023-04-10,SQ *EARLS ROBSON STREE Vancouver     BC,-41.82
2023-04-06,2023-04-10,MY HOME CUISINE        VANCOUVER     BC,-13.5
2023-04-06,2023-04-10,MARKETPLACE IGA 024    VANCOUVER     BC,-36.47
2023-04-05,2023-04-06,LA WIN SUPERMARKET     VANCOUVER     BC,-4.19
2023-04-04,2023-04-06,CATORO CAFE            VANCOUVER     BC,-8.48
2023-04-04,2023-04-06,UBER CANADA/UBEREATS   TORONTO       ON,-34.34
2023-04-04,2023-04-05,UBER* EATS             TORONTO       ON,-3
2023-04-03,2023-04-05,SHOPPERS DRUG MART #22 VANCOUVER     BC,-15.68
2023-04-02,2023-04-04,CHURCH'S CHICKEN       VANCOUVER     BC,-16.75
2023-04-03,2023-04-03,SP CATORO PETS         VANCOUVER     BC,-37.8
2023-04-02,2023-04-03,Amazon.ca Prime Member amazon.ca/pri BC,-5.59
2023-04-01,2023-04-03,BOSTON PIZZA # 075     VANCOUVER     BC,-12.5
2023-03-31,2023-04-03,SHOPPERS DRUG MART #22 VANCOUVER     BC,-7.83
2023-03-31,2023-04-03,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-03-31,2023-04-03,MARKETPLACE IGA 024    VANCOUVER     BC,-28.45
2023-03-30,2023-04-03,ROMER'S KITSILANO      VANCOUVER     BC,-21.47
2023-03-30,2023-04-03,THE CORNER KITCHEN     VANCOUVER     BC,-15.49
2023-03-29,2023-03-30,SUMIRE SUSHI           VANCOUVER     BC,-11.38
2023-03-28,2023-03-29,LONDON DRUGS   74      VANCOUVER     BC,-89.95
2023-03-28,2023-03-29,MARKETPLACE IGA 024    VANCOUVER     BC,-35.63
2023-03-27,2023-03-28,SUMIRE SUSHI           VANCOUVER     BC,-12.85
2023-03-26,2023-03-28,WHITE SPOT #165        VANCOUVER     BC,-29.91
2023-03-25,2023-03-27,SUZUYA JAPANESE MARKET BURNABY       BC,-7
2023-03-25,2023-03-27,SUZUYA JAPANESE MARKET BURNABY       BC,-9.41
2023-03-25,2023-03-27,SQ *BLAZE GOURMET BURG Vancouver     BC,-27.65
2023-03-21,2023-03-22,LA WIN SUPERMARKET     VANCOUVER     BC,-17.93
2023-03-20,2023-03-22,SHOPPERS DRUG MART #22 VANCOUVER     BC,-18.89
2023-03-18,2023-03-20,THIRSTYYY UBC          VANCOUVER     BC,-15.22
2023-03-18,2023-03-20,SQ *UBC ANIME CLUB     Vancouver     BC,-4
2023-03-17,2023-03-20,THE DELLY              VANCOUVER     BC,-10.45
2023-03-17,2023-03-20,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-03-17,2023-03-20,VIRGIN PLUS            VERDUN        QC,-47.04
2023-03-15,2023-03-17,SHOPPERS DRUG MART #22 VANCOUVER     BC,-13.49
2023-03-15,2023-03-17,AKBAR'S OWN DINING LOU VANCOUVER     BC,-24.45
2023-03-13,2023-03-15,SHOPPERS DRUG MART #22 VANCOUVER     BC,-58.85
2023-03-13,2023-03-14,LIN RESTAURANT         VANCOUVER     BC,-51.75
2023-03-12,2023-03-14,A & W 340              VANCOUVER     BC,-18.65
2023-03-12,2023-03-13,SQ *OBANHMI VANCOUVER  Vancouver     BC,-20.21
2023-03-11,2023-03-13,UBER CANADA/UBEREATS   TORONTO       ON,-31.65
2023-03-10,2023-03-13,BODY ENERGY CLUB (KITS VANCOUVER     BC,-12.35
2023-03-10,2023-03-10,AMZN Mktp CA*HG7MY56U0 WWW.AMAZON.CA ON,-9.63
2023-03-09,2023-03-10,SUMIRE SUSHI           VANCOUVER     BC,-16.78
2023-03-09,2023-03-09,PAYMENT - THANK YOU,2288.47
2023-03-08,2023-03-09,SUMIRE SUSHI           VANCOUVER     BC,-15.64
2023-03-07,2023-03-09,THE DELLY              VANCOUVER     BC,-7.88
2023-03-07,2023-03-08,MARKETPLACE IGA 024    VANCOUVER     BC,-23.24
2023-03-06,2023-03-08,SHOPPERS DRUG MART #22 VANCOUVER     BC,-18.78
2023-03-06,2023-03-08,BODY ENERGY CLUB       VANCOUVER     BC,-9.72
2023-03-06,2023-03-07,SUMIRE SUSHI           VANCOUVER     BC,-13.9
2023-03-05,2023-03-07,PANDORA'S BOX REHEARSA VANCOUVER     BC,-52.5
2023-03-05,2023-03-06,LIBERTY BAKERY         VANCOUVER     BC,-4.98
2023-03-03,2023-03-06,MCDONALD'S #29138  Q04 VANCOUVER     BC,-22.66
2023-03-03,2023-03-06,UPPER CASE             VANCOUVER     BC,-12.37
2023-03-03,2023-03-06,THE DELLY              VANCOUVER     BC,-11.5
2023-03-03,2023-03-06,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-03-01,2023-03-06,FRESHSLICE PIZZA       VANCOUVER     BC,-11.44
2023-03-05,2023-03-05,ANNUAL FEE REBATE,25
2023-03-05,2023-03-05,ANNUAL FEE,-25
2023-03-02,2023-03-03,Amazon.ca Prime Member amazon.ca/pri BC,-5.59
2023-03-02,2023-03-03,GROCERY CHECKOUT       VANCOUVER     BC,-9.29
2023-03-01,2023-03-02,MARKETPLACE IGA 024    VANCOUVER     BC,-37.84
2023-02-28,2023-03-01,BLAZE HAIR SALON       VANCOUVER     BC,-28.75
2023-02-26,2023-02-28,CHURCH'S CHICKEN       VANCOUVER     BC,-10.81
2023-02-27,2023-02-27,PAYMENT - THANK YOU,23.51
2023-02-25,2023-02-27,COINAMATIC             MISSISSAUGA   ON,-30
2023-02-24,2023-02-27,MCDONALD'S #29138  Q04 VANCOUVER     BC,-15.32
2023-02-23,2023-02-27,SHOPPERS DRUG MART #22 VANCOUVER     BC,-49
2023-02-23,2023-02-24,LONDON DRUGS   74      VANCOUVER     BC,-43.66
2023-02-22,2023-02-23,JUSTIN'S NF #3807      VANCOUVER     BC,-38.33
2023-02-21,2023-02-23,AKBAR'S OWN DINING LOU VANCOUVER     BC,-19.2
2023-02-22,2023-02-22,STEAMGAMES.COM 4259522 Hamburg       DEU,-7.27
2023-02-19,2023-02-20,IZUMI-YA JAPANESE MARK RICHMOND      BC,-34.08
2023-02-19,2023-02-20,OSAKA #005             RICHMOND      BC,-3.02
2023-02-19,2023-02-20,A & W 340              VANCOUVER     BC,-13.19
2023-02-18,2023-02-20,GREEN'S MARKET         VANCOUVER     BC,-12.6
2023-02-18,2023-02-20,LONDON DRUGS   74      VANCOUVER     BC,-30.21
2023-02-18,2023-02-20,Five Guys 1594         Vancouver     BC,-24.97
2023-02-17,2023-02-20,LA WIN SUPERMARKET     VANCOUVER     BC,-21.17
2023-02-17,2023-02-20,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-02-17,2023-02-20,VIRGIN PLUS            VERDUN        QC,-51.24
2023-02-16,2023-02-20,UBC BOOKSTORE          VANCOUVER     BC,-5.23
2023-02-16,2023-02-17,HARVEST                VANCOUVER     BC,-11.54
2023-02-14,2023-02-16,KOKORO TOKYO MAZESOBA  VANCOUVER     BC,-19.94
2023-02-14,2023-02-15,THIRSTYYY UBC          VANCOUVER     BC,-13.64
2023-02-14,2023-02-14,STEAMGAMES.COM 4259522 Hamburg       DEU,-19.15
2023-02-13,2023-02-14,SEOUL HOTDOG           VANCOUVER     BC,-12.13
2023-02-13,2023-02-14,JUSTIN'S NF #3807      VANCOUVER     BC,-62.12
2023-02-11,2023-02-13,DENNY'S 03-104 VANCOUV VANCOUVER     BC,-25.68
2023-02-11,2023-02-13,YUNGSHANG RICE NOODLE  VANCOUVER     BC,-17.57
2023-02-10,2023-02-13,MY HOME CUISINE        VANCOUVER     BC,-13.5
2023-02-09,2023-02-10,LA WIN SUPERMARKET     VANCOUVER     BC,-5.23
2023-02-09,2023-02-09,SQ *TAP & BARREL SHIPY North Vancouv BC,-134.98
2023-02-07,2023-02-08,BENTO SUSHI - UBC      VANCOUVER     BC,-13.65
2023-02-06,2023-02-08,UBC BOOKSTORE          VANCOUVER     BC,-7.84
2023-02-06,2023-02-07,MARKETPLACE IGA 024    VANCOUVER     BC,-53.99
2023-02-05,2023-02-07,SHOPPERS DRUG MART #22 VANCOUVER     BC,-22.78
2023-02-06,2023-02-06,AMZN Mktp CA*JJ21O5OX3 WWW.AMAZON.CA ON,-33.59
2023-02-04,2023-02-06,LA WIN SUPERMARKET     VANCOUVER     BC,-8.94
2023-02-03,2023-02-06,THE CORNER KITCHEN     VANCOUVER     BC,-17.35
2023-02-03,2023-02-06,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-02-03,2023-02-06,SUMIRE SUSHI           VANCOUVER     BC,-13.9
2023-02-03,2023-02-06,VANCOUVER DENTAL GROUP VANCOUVER     BC,-1076
2023-02-03,2023-02-03,PAYMENT - THANK YOU,2299.94
2023-02-02,2023-02-03,DONAIR TOWN            VANCOUVER     BC,-17.92
2023-02-02,2023-02-03,Amazon.ca Prime Member amazon.ca/pri BC,-5.59
2023-02-01,2023-02-02,A&W STORE# 0751        VANCOUVER     BC,-13.49
2023-02-01,2023-02-02,LA WIN SUPERMARKET     VANCOUVER     BC,-18.51
2023-01-31,2023-02-02,THE CORNER KITCHEN     VANCOUVER     BC,-17.35
2023-01-31,2023-02-01,GROCERY CHECKOUT       VANCOUVER     BC,-13.74
2023-01-29,2023-02-01,PLEASURE MUSIC TAB STO TOUKIYOUTO    JPN,-3.18
2023-01-30,2023-01-31,SUBWAY                 VANCOUVER     BC,-9.86
2023-01-28,2023-01-30,CHURCH'S CHICKEN       VANCOUVER     BC,-19.99
2023-01-28,2023-01-30,CHURCH'S CHICKEN       VANCOUVER     BC,-12.55
2023-01-27,2023-01-30,MCDONALD'S #29138  Q04 VANCOUVER     BC,-26.47
2023-01-27,2023-01-30,MARKETPLACE IGA 024    VANCOUVER     BC,-91.63
2023-01-26,2023-01-27,GROCERY CHECKOUT       VANCOUVER     BC,-12.06
2023-01-26,2023-01-26,PAYMENT - THANK YOU,745.35
2023-01-25,2023-01-26,INDIGO ONLINE          BRAMPTON      ON,-24.15
2023-01-24,2023-01-25,MOLLIE'S STATIONERY- R VANCOUVER     BC,-11.2
2023-01-23,2023-01-25,MY HOME CUISINE        VANCOUVER     BC,-11.5
2023-01-24,2023-01-24,SQ *CONTEMPORARY OFFIC CALGARY       AB,-693.77
2023-01-22,2023-01-24,PANDORA'S BOX REHEARSA VANCOUVER     BC,-52.5
2023-01-22,2023-01-23,FREEBIRD TABLE AND BAR RICHMOND      BC,-35.02
2023-01-20,2023-01-23,MCDONALD'S #29138  Q04 VANCOUVER     BC,-12.96
2023-01-20,2023-01-23,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-01-19,2023-01-20,SUBWAY                 VANCOUVER     BC,-9.86
2023-01-17,2023-01-18,BODY ENERGY CLUB (KITS VANCOUVER     BC,-41.99
2023-01-14,2023-01-16,LONDON DRUGS   74      VANCOUVER     BC,-65.19
2023-01-14,2023-01-16,MARKETPLACE IGA 024    VANCOUVER     BC,-77.37
2023-01-12,2023-01-16,RAMEN DANBO KITSILANO  VANCOUVER     BC,-20.47
2023-01-12,2023-01-16,CRAFT BEER MARKET      VANCOUVER     BC,-28.67
2023-01-11,2023-01-12,SUMIRE SUSHI           VANCOUVER     BC,-14.05
2023-01-10,2023-01-12,UPPER CASE             VANCOUVER     BC,-14.44
2023-01-11,2023-01-11,LURE SALON             VANCOUVER     BC,-137.58
2023-01-10,2023-01-11,INDIGO ONLINE          BRAMPTON      ON,-17.84
2023-01-09,2023-01-10,LONDON DRUGS   74      VANCOUVER     BC,-20.82
2023-01-09,2023-01-10,MARKETPLACE IGA 024    VANCOUVER     BC,-44.28
2023-01-09,2023-01-10,VANCOUVER DENTAL GROUP VANCOUVER     BC,-11.8
2023-01-08,2023-01-10,SUIKA                  VANCOUVER     BC,-28.87
2023-01-06,2023-01-10,VANCOUVER DENTAL GROUP VANCOUVER     BC,-132
2023-01-08,2023-01-09,UBC BOOKSTORE          VANCOUVER     BC,-116.15
2023-01-07,2023-01-09,DAISO METROTOWN        BURNABY       BC,-5.05
2023-01-06,2023-01-09,FITNESS WORLD KITSILAN VANCOUVER     BC,-11.03
2023-01-06,2023-01-09,BURRARD LIQUOR STORE   VANCOUVER     BC,-49.55
2023-01-05,2023-01-09,#392 SPORT CHEK        BURNABY       BC,-246.38
2023-01-06,2023-01-06,Uniqlo Canada          Toronto       ON,-100.7
2023-01-05,2023-01-06,NYF #3236              BURNABY       BC,-14.89
2023-01-03,2023-01-03,AMZN Mktp CA*OB75M4D03 WWW.AMAZON.CA ON,-17.91
2023-01-02,2023-01-03,Amazon.ca Prime Member amazon.ca/pri BC,-5.59
2023-01-01,2023-01-03,BODY ENERGY CLUB (KITS VANCOUVER     BC,-90.29
2022-12-31,2023-01-03,MARKETPLACE IGA 024    VANCOUVER     BC,-82.8
2022-12-30,2023-01-03,COINAMATIC             MISSISSAUGA   ON,-30
2022-12-30,2023-01-03,BURRARD LIQUOR STORE   VANCOUVER     BC,-43.55
2022-12-29,2022-12-30,C&T FRIED CHICKEN      VANCOUVER     BC,-21.73
2022-12-28,2022-12-29,HENRY'S GROCERY        NORTH VANCOUV BC,-3.58
2022-12-28,2022-12-28,PAYMENT - THANK YOU,1681.48
2022-12-23,2022-12-28,FITNESS WORLD KITSILAN VANCOUVER     BC,-9.98
2022-12-23,2022-12-28,INDIGO 789             VANCOUVER     BC,-25.19
2022-12-22,2022-12-28,SHOPPERS DRUG MART #22 VANCOUVER     BC,-48.68
2022-12-22,2022-12-23,INDIGO ONLINE          BRAMPTON      ON,-45.15
2022-12-22,2022-12-23,UBER CANADA/UBEREATS   TORONTO       ON,-54.38
2022-12-21,2022-12-23,SHOPPERS DRUG MART #22 VANCOUVER     BC,-35.42
2022-12-20,2022-12-21,SUMIRE SUSHI           VANCOUVER     BC,-13.08
2022-12-19,2022-12-21,SHOPPERS DRUG MART #22 VANCOUVER     BC,-44.93
2022-12-18,2022-12-19,SQ *TACOMIO GOURMET TA Vancouver     BC,-16.28
2022-12-15,2022-12-15,UBER* EATS             TORONTO       ON,-36.66
2022-12-13,2022-12-14,WENDY'S RESTAURANTS    VANCOUVER     BC,-12.35
2022-12-12,2022-12-14,SHOPPERS DRUG MART #22 VANCOUVER     BC,-25.59
2022-12-10,2022-12-12,CHURCH'S CHICKEN       BURNABY       BC,-14.84
2022-12-10,2022-12-12,SOLO KARAOKE           BURNABY       BC,-23.6
2022-12-09,2022-12-12,FITNESS WORLD KITSILAN VANCOUVER     BC,-9.98
2022-12-08,2022-12-09,PEPPER LUNCH           VANCOUVER     BC,-18.23
2022-12-07,2022-12-08,SUMIRE SUSHI           VANCOUVER     BC,-15.56
2022-12-04,2022-12-05,LONDON DRUGS   74      VANCOUVER     BC,14.89
2022-12-04,2022-12-05,MARKETPLACE IGA 024    VANCOUVER     BC,-88.63
2022-12-03,2022-12-05,SHOPPERS DRUG MART #22 VANCOUVER     BC,-31.61
2022-12-03,2022-12-05,SIEGEL'S BAGELS        VANCOUVER     BC,-15.33
2022-12-03,2022-12-05,DARBY'S PUB            VANCOUVER     BC,-13.3
2022-12-02,2022-12-05,QUESADA BURRITOS & TAC VANCOUVER     BC,-11.96
2022-12-01,2022-12-05,STEAM PURCHASE         SEATTLE       DEU,-39.19
2022-12-01,2022-12-02,UBER CANADA/UBEREATS   TORONTO       ON,-4.4
2022-12-01,2022-12-02,PAPAYA HUT RESTAURANT  VANCOUVER     BC,-18.89
2022-11-30,2022-12-01,UBER* EATS             TORONTO       ON,-35.21
2022-11-30,2022-11-30,SQ *OBANHMI VANCOUVER  Vancouver     BC,-7.61
2022-11-29,2022-11-30,SUMIRE SUSHI           VANCOUVER     BC,-15.32
2022-11-28,2022-11-28,PAYMENT - THANK YOU,720.49
2022-11-27,2022-11-28,Amazon.ca*HW9IE7961    AMAZON.CA     ON,-146.32
2022-11-25,2022-11-28,FITNESS WORLD KITSILAN VANCOUVER     BC,-9.98
